# Project Directory Structure:
.
├── .gptree_config
├── .venv/
│   ├── Include/
│   │   └── site/
│   │       └── python3.12/
│   │           └── greenlet/
│   │               └── greenlet.h
│   ├── Lib/
│   │   └── site-packages/
│   │       ├── Brotli-1.1.0.dist-info/
│   │       │   │           └── _types.py
│   │       │   ├── pagination.py
│   │       │   ├── py.typed
│   │       │   ├── resources/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── audio/
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── audio.py
│   │       │   │   │   ├── speech.py
│   │       │   │   │   ├── transcriptions.py
│   │       │   │   │   └── translations.py
│   │       │   │   ├── batches.py
│   │       │   │   ├── beta/
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── assistants.py
│   │       │   │   │   ├── beta.py
│   │       │   │   │   ├── chat/
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   ├── chat.py
│   │       │   │   │   │   └── completions.py
│   │       │   │   │   ├── realtime/
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   ├── realtime.py
│   │       │   │   │   │   ├── sessions.py
│   │       │   │   │   │   └── transcription_sessions.py
│   │       │   │   │   └── threads/
│   │       │   │   │       ├── __init__.py
│   │       │   │   │       ├── messages.py
│   │       │   │   │       ├── runs/
│   │       │   │   │       │   ├── __init__.py
│   │       │   │   │       │   ├── runs.py
│   │       │   │   │       │   └── steps.py
│   │       │   │   │       └── threads.py
│   │       │   │   ├── chat/
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── chat.py
│   │       │   │   │   └── completions/
│   │       │   │   │       ├── __init__.py
│   │       │   │   │       ├── completions.py
│   │       │   │   │       └── messages.py
│   │       │   │   ├── completions.py
│   │       │   │   ├── embeddings.py
│   │       │   │   ├── evals/
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── evals.py
│   │       │   │   │   └── runs/
│   │       │   │   │       ├── __init__.py
│   │       │   │   │       ├── output_items.py
│   │       │   │   │       └── runs.py
│   │       │   │   ├── files.py
│   │       │   │   ├── fine_tuning/
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── checkpoints/
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   ├── checkpoints.py
│   │       │   │   │   │   └── permissions.py
│   │       │   │   │   ├── fine_tuning.py
│   │       │   │   │   └── jobs/
│   │       │   │   │       ├── __init__.py
│   │       │   │   │       ├── checkpoints.py
│   │       │   │   │       └── jobs.py
│   │       │   │   ├── images.py
│   │       │   │   ├── models.py
│   │       │   │   ├── moderations.py
│   │       │   │   ├── responses/
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── input_items.py
│   │       │   │   │   └── responses.py
│   │       │   │   ├── uploads/
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── parts.py
│   │       │   │   │   └── uploads.py
│   │       │   │   └── vector_stores/
│   │       │   │       ├── __init__.py
│   │       │   │       ├── file_batches.py
│   │       │   │       ├── files.py
│   │       │   │       └── vector_stores.py
│   │       │   ├── types/
│   │       │   │   ├── __init__.py
│   │       │   │   ├── audio/
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── speech_create_params.py
│   │       │   │   │   ├── speech_model.py
│   │       │   │   │   ├── transcription.py
│   │       │   │   │   ├── transcription_create_params.py
│   │       │   │   │   ├── transcription_create_response.py
│   │       │   │   │   ├── transcription_include.py
│   │       │   │   │   ├── transcription_segment.py
│   │       │   │   │   ├── transcription_stream_event.py
│   │       │   │   │   ├── transcription_text_delta_event.py
│   │       │   │   │   ├── transcription_text_done_event.py
│   │       │   │   │   ├── transcription_verbose.py
│   │       │   │   │   ├── transcription_word.py
│   │       │   │   │   ├── translation.py
│   │       │   │   │   ├── translation_create_params.py
│   │       │   │   │   ├── translation_create_response.py
│   │       │   │   │   └── translation_verbose.py
│   │       │   │   ├── audio_model.py
│   │       │   │   ├── audio_response_format.py
│   │       │   │   ├── auto_file_chunking_strategy_param.py
│   │       │   │   ├── batch.py
│   │       │   │   ├── batch_create_params.py
│   │       │   │   ├── batch_error.py
│   │       │   │   ├── batch_list_params.py
│   │       │   │   ├── batch_request_counts.py
│   │       │   │   ├── beta/
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── assistant.py
│   │       │   │   │   ├── assistant_create_params.py
│   │       │   │   │   ├── assistant_deleted.py
│   │       │   │   │   ├── assistant_list_params.py
